version:1.0.3.0806.1015               
                                      
                                      
            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
[Maxim] // event1841, 2018-12-07 06:48:44.732 
[Maxim] // Current NO.14 Tree
[Maxim] // event1841, 2018-12-07 06:48:44.944 
[Maxim] // event1842, 2018-12-07 06:48:44.946 
[Maxim] // event1843, 2018-12-07 06:48:44.947 
[Maxim] // Current NO.14 Tree
[Maxim] // event1843, 2018-12-07 06:48:45.151 
[Maxim] // event1844, 2018-12-07 06:48:45.152 
[Maxim] // event1845, 2018-12-07 06:48:45.153 
[Maxim] // Current NO.15 Tree
[Maxim] // event1845, 2018-12-07 06:48:45.358 
[Maxim] // event1846, 2018-12-07 06:48:45.359 
[Maxim] // event1847, 2018-12-07 06:48:45.360 
[Maxim] // Current NO.15 Tree
[Maxim] // event1847, 2018-12-07 06:48:45.629 
[Maxim] // event1848, 2018-12-07 06:48:45.630 
[Maxim] // event1849, 2018-12-07 06:48:45.631 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.15 Tree
[Maxim] // event1849, 2018-12-07 06:48:46.047 
[Maxim] // event1850, 2018-12-07 06:48:46.048 
[Maxim] // event1851, 2018-12-07 06:48:46.050 
[Maxim] // Current NO.9 Tree
[Maxim] // event1851, 2018-12-07 06:48:46.257 
[Maxim] // event1852, 2018-12-07 06:48:46.260 
[Maxim] // event1853, 2018-12-07 06:48:46.261 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.25 Tree
[Maxim] // event1853, 2018-12-07 06:48:46.509 
[Maxim] // event1854, 2018-12-07 06:48:46.509 
[Maxim] // event1855, 2018-12-07 06:48:46.511 
[Maxim] // Current NO.25 Tree
[Maxim] // event1855, 2018-12-07 06:48:46.831 
[Maxim] // event1856, 2018-12-07 06:48:46.833 
[Maxim] // event1857, 2018-12-07 06:48:46.834 
[Maxim] // Current NO.25 Tree
[Maxim] // event1857, 2018-12-07 06:48:47.156 
[Maxim] // event1858, 2018-12-07 06:48:47.158 
[Maxim] // event1859, 2018-12-07 06:48:47.160 
[Maxim] // Current NO.11 Tree
[Maxim] // event1859, 2018-12-07 06:48:47.382 
[Maxim] // event1860, 2018-12-07 06:48:47.383 
[Maxim] // event1861, 2018-12-07 06:48:47.384 
[Maxim] // Current NO.11 Tree
[Maxim] // event1861, 2018-12-07 06:48:47.588 
[Maxim] // event1862, 2018-12-07 06:48:47.589 
[Maxim] // event1863, 2018-12-07 06:48:47.589 
[Maxim] // Current NO.11 Tree
[Maxim] // event1863, 2018-12-07 06:48:48.002 
[Maxim] // event1864, 2018-12-07 06:48:48.004 
[Maxim] // event1865, 2018-12-07 06:48:48.016 
[Maxim] // Current NO.26 Tree
[Maxim] // event1865, 2018-12-07 06:48:48.539 
[Maxim] // event1866, 2018-12-07 06:48:48.541 
[Maxim] // event1867, 2018-12-07 06:48:48.542 
[Maxim] // Current NO.27 Tree
[Maxim] // event1867, 2018-12-07 06:48:48.762 
[Maxim] // event1868, 2018-12-07 06:48:48.763 
[Maxim] // event1869, 2018-12-07 06:48:48.764 
[Maxim] // Current NO.27 Tree
[Maxim] // event1869, 2018-12-07 06:48:48.977 
[Maxim] // event1870, 2018-12-07 06:48:48.980 
[Maxim] // event1871, 2018-12-07 06:48:48.982 
[Maxim] // Current NO.14 Tree
[Maxim] // event1871, 2018-12-07 06:48:49.207 
[Maxim] // event1872, 2018-12-07 06:48:49.208 
[Maxim] // event1873, 2018-12-07 06:48:49.209 
[Maxim] // Current NO.9 Tree
[Maxim] // event1873, 2018-12-07 06:48:49.413 
[Maxim] // event1874, 2018-12-07 06:48:49.414 
[Maxim] // event1875, 2018-12-07 06:48:49.414 
[Maxim] // Current NO.9 Tree
[Maxim] // event1875, 2018-12-07 06:48:49.620 
[Maxim] // event1876, 2018-12-07 06:48:49.622 
[Maxim] // event1877, 2018-12-07 06:48:49.624 
[Maxim] // Current NO.9 Tree
[Maxim] // event1877, 2018-12-07 06:48:49.827 
[Maxim] // event1878, 2018-12-07 06:48:49.828 
[Maxim] // event1879, 2018-12-07 06:48:49.829 
[Maxim] // Current NO.9 Tree
[Maxim] // event1879, 2018-12-07 06:48:50.036 
[Maxim] // event1880, 2018-12-07 06:48:50.037 
[Maxim] // event1881, 2018-12-07 06:48:50.038 
[Maxim] // Current NO.9 Tree
[Maxim] // event1881, 2018-12-07 06:48:50.241 
[Maxim] // event1882, 2018-12-07 06:48:50.243 
[Maxim] // event1883, 2018-12-07 06:48:50.244 
[Maxim] // Current NO.9 Tree
[Maxim] // event1883, 2018-12-07 06:48:50.451 
[Maxim] // event1884, 2018-12-07 06:48:50.452 
[Maxim] // event1885, 2018-12-07 06:48:50.453 
[Maxim] // Current NO.9 Tree
[Maxim] // event1885, 2018-12-07 06:48:50.658 
[Maxim] // event1886, 2018-12-07 06:48:50.660 
[Maxim] // event1887, 2018-12-07 06:48:50.661 
[Maxim] // Current NO.9 Tree
[Maxim] // event1887, 2018-12-07 06:48:50.866 
[Maxim] // event1888, 2018-12-07 06:48:50.867 
[Maxim] // event1889, 2018-12-07 06:48:50.868 
[Maxim] // Current NO.9 Tree
[Maxim] // event1889, 2018-12-07 06:48:51.088 
[Maxim] // event1890, 2018-12-07 06:48:51.090 
[Maxim] // event1891, 2018-12-07 06:48:51.091 
[Maxim] // Current NO.9 Tree
[Maxim] // event1891, 2018-12-07 06:48:51.298 
[Maxim] // event1892, 2018-12-07 06:48:51.299 
[Maxim] // event1893, 2018-12-07 06:48:51.300 
[Maxim] // Current NO.9 Tree
[Maxim] // event1893, 2018-12-07 06:48:51.507 
[Maxim] // event1894, 2018-12-07 06:48:51.508 
[Maxim] // event1895, 2018-12-07 06:48:51.510 
[Maxim] // Current NO.9 Tree
[Maxim] // event1895, 2018-12-07 06:48:51.713 
[Maxim] // event1896, 2018-12-07 06:48:51.714 
[Maxim] // event1897, 2018-12-07 06:48:51.715 
[Maxim] // Current NO.9 Tree
[Maxim] // event1897, 2018-12-07 06:48:51.926 
[Maxim] // event1898, 2018-12-07 06:48:51.927 
[Maxim] // event1899, 2018-12-07 06:48:51.929 
[Maxim] // Current NO.9 Tree
[Maxim] // event1899, 2018-12-07 06:48:52.132 
[Maxim] // event1900, 2018-12-07 06:48:52.133 
[Maxim] // event1901, 2018-12-07 06:48:52.135 
[Maxim] // Current NO.9 Tree
[Maxim] // event1901, 2018-12-07 06:48:52.338 
[Maxim] // event1902, 2018-12-07 06:48:52.339 
[Maxim] // event1903, 2018-12-07 06:48:52.340 
[Maxim] // Current NO.9 Tree
[Maxim] // event1903, 2018-12-07 06:48:52.546 
[Maxim] // event1904, 2018-12-07 06:48:52.547 
[Maxim] // event1905, 2018-12-07 06:48:52.548 
[Maxim] // Current NO.9 Tree
[Maxim] // event1905, 2018-12-07 06:48:52.756 
[Maxim] // event1906, 2018-12-07 06:48:52.757 
[Maxim] // event1907, 2018-12-07 06:48:52.759 
[Maxim] // Current NO.9 Tree
[Maxim] // event1907, 2018-12-07 06:48:52.965 
[Maxim] // event1908, 2018-12-07 06:48:52.966 
[Maxim] // event1909, 2018-12-07 06:48:52.967 
[Maxim] // Current NO.9 Tree
[Maxim] // event1909, 2018-12-07 06:48:53.171 
[Maxim] // event1910, 2018-12-07 06:48:53.173 
[Maxim] // event1911, 2018-12-07 06:48:53.174 
[Maxim] // Current NO.9 Tree
[Maxim] // event1911, 2018-12-07 06:48:53.385 
[Maxim] // event1912, 2018-12-07 06:48:53.388 
[Maxim] // event1913, 2018-12-07 06:48:53.389 
[Maxim] // Current NO.9 Tree
[Maxim] // event1913, 2018-12-07 06:48:53.595 
[Maxim] // event1914, 2018-12-07 06:48:53.597 
[Maxim] // event1915, 2018-12-07 06:48:53.598 
[Maxim] // Current NO.9 Tree
[Maxim] // event1915, 2018-12-07 06:48:53.802 
[Maxim] // event1916, 2018-12-07 06:48:53.803 
[Maxim] // event1917, 2018-12-07 06:48:53.804 
[Maxim] // Current NO.9 Tree
[Maxim] // event1917, 2018-12-07 06:48:54.008 
[Maxim] // event1918, 2018-12-07 06:48:54.010 
[Maxim] // event1919, 2018-12-07 06:48:54.011 
[Maxim] // Current NO.9 Tree
[Maxim] // event1919, 2018-12-07 06:48:54.218 
[Maxim] // event1920, 2018-12-07 06:48:54.219 
[Maxim] // event1921, 2018-12-07 06:48:54.220 
[Maxim] // Current NO.9 Tree
[Maxim] // event1921, 2018-12-07 06:48:54.423 
[Maxim] // event1922, 2018-12-07 06:48:54.425 
[Maxim] // event1923, 2018-12-07 06:48:54.425 
[Maxim] // Current NO.9 Tree
[Maxim] // event1923, 2018-12-07 06:48:54.631 
[Maxim] // event1924, 2018-12-07 06:48:54.633 
[Maxim] // event1925, 2018-12-07 06:48:54.633 
[Maxim] // Current NO.9 Tree
[Maxim] // event1925, 2018-12-07 06:48:54.838 
[Maxim] // event1926, 2018-12-07 06:48:54.839 
[Maxim] // event1927, 2018-12-07 06:48:54.841 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.62 Tree
[Maxim] // event1927, 2018-12-07 06:48:55.069 
[Maxim] // event1928, 2018-12-07 06:48:55.074 
[Maxim] // event1929, 2018-12-07 06:48:57.079 
[Maxim] // event1929, 2018-12-07 06:48:57.292 
[Maxim] // event1930, 2018-12-07 06:48:57.294 
[Maxim] // Current NO.62 Tree
[Maxim] // event1930, 2018-12-07 06:48:57.514 
[Maxim] // event1931, 2018-12-07 06:48:57.516 
[Maxim] // event1932, 2018-12-07 06:48:57.516 
[Maxim] // Current NO.9 Tree
[Maxim] // event1932, 2018-12-07 06:48:58.092 
[Maxim] // event1933, 2018-12-07 06:48:58.093 
[Maxim] // event1934, 2018-12-07 06:48:58.095 
[Maxim] // Current NO.25 Tree
[Maxim] // event1934, 2018-12-07 06:48:58.309 
[Maxim] // event1935, 2018-12-07 06:48:58.310 
[Maxim] // event1936, 2018-12-07 06:48:58.311 
[Maxim] // Current NO.25 Tree
[Maxim] // event1936, 2018-12-07 06:48:58.522 
[Maxim] // event1937, 2018-12-07 06:48:58.524 
[Maxim] // event1938, 2018-12-07 06:48:58.528 
[Maxim] // Current NO.25 Tree
[Maxim] // event1938, 2018-12-07 06:48:58.735 
[Maxim] // event1939, 2018-12-07 06:48:58.737 
[Maxim] // event1940, 2018-12-07 06:48:58.739 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.76 Tree
[Maxim] // event1940, 2018-12-07 06:48:59.133 
[Maxim] // event1941, 2018-12-07 06:48:59.135 
[Maxim] // event1942, 2018-12-07 06:48:59.144 
[Maxim] // Current NO.57 Tree
[Maxim] // event1942, 2018-12-07 06:48:59.554 
[Maxim] // event1943, 2018-12-07 06:48:59.556 
[Maxim] // event1944, 2018-12-07 06:48:59.560 
[Maxim] // Current NO.57 Tree
[Maxim] // event1944, 2018-12-07 06:48:59.973 
[Maxim] // event1945, 2018-12-07 06:48:59.980 
[Maxim] // event1946, 2018-12-07 06:48:59.984 
[Maxim] // Current NO.27 Tree
[Maxim] // event1946, 2018-12-07 06:49:00.889 
[Maxim] // event1947, 2018-12-07 06:49:00.890 
[Maxim] // event1948, 2018-12-07 06:49:00.892 
[Maxim] // Current NO.24 Tree
[Maxim] // event1948, 2018-12-07 06:49:01.496 
[Maxim] // event1949, 2018-12-07 06:49:01.497 
[Maxim] // event1950, 2018-12-07 06:49:01.497 
[Maxim] // Current NO.9 Tree
[Maxim] // event1950, 2018-12-07 06:49:01.706 
[Maxim] // event1951, 2018-12-07 06:49:01.710 
[Maxim] // event1952, 2018-12-07 06:49:01.714 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.53 Tree
[Maxim] // event1952, 2018-12-07 06:49:01.984 
[Maxim] // event1953, 2018-12-07 06:49:01.986 
[Maxim] // event1954, 2018-12-07 06:49:02.002 
[Maxim] // Current NO.20 Tree
[Maxim] // event1954, 2018-12-07 06:49:02.311 
[Maxim] // event1955, 2018-12-07 06:49:02.312 
[Maxim] // event1956, 2018-12-07 06:49:02.312 
[Maxim] // Current NO.20 Tree
[Maxim] // event1956, 2018-12-07 06:49:02.526 
[Maxim] // event1957, 2018-12-07 06:49:02.527 
[Maxim] // event1958, 2018-12-07 06:49:02.527 
[Maxim] // Current NO.66 Tree
[Maxim] // event1958, 2018-12-07 06:49:03.321 
[Maxim] // event1959, 2018-12-07 06:49:03.322 
[Maxim] // event1960, 2018-12-07 06:49:03.327 
[Maxim] // Current NO.37 Tree
[Maxim] // event1960, 2018-12-07 06:49:03.998 
[Maxim] // event1961, 2018-12-07 06:49:04.004 
[Maxim] // event1962, 2018-12-07 06:49:06.007 
[Maxim] // event1962, 2018-12-07 06:49:06.208 
[Maxim] // event1963, 2018-12-07 06:49:06.211 
[Maxim] // Current NO.65 Tree
[Maxim] // event1963, 2018-12-07 06:49:06.428 
[Maxim] // event1964, 2018-12-07 06:49:06.445 
[Maxim] // event1965, 2018-12-07 06:49:06.446 
[Maxim] // Current NO.65 Tree
[Maxim] // event1965, 2018-12-07 06:49:06.671 
[Maxim] // event1966, 2018-12-07 06:49:06.673 
[Maxim] // event1967, 2018-12-07 06:49:06.673 
[Maxim] // Current NO.65 Tree
[Maxim] // event1967, 2018-12-07 06:49:06.880 
[Maxim] // event1968, 2018-12-07 06:49:06.883 
[Maxim] // event1969, 2018-12-07 06:49:06.886 
[Maxim] // Current NO.26 Tree
[Maxim] // event1969, 2018-12-07 06:49:07.483 
[Maxim] // event1970, 2018-12-07 06:49:07.493 
[Maxim] // event1971, 2018-12-07 06:49:07.496 
[Maxim] // Current NO.39 Tree
[Maxim] // event1971, 2018-12-07 06:49:07.862 
[Maxim] // event1972, 2018-12-07 06:49:07.863 
[Maxim] // event1973, 2018-12-07 06:49:07.866 
[Maxim] // event1973, 2018-12-07 06:49:08.113 
[Maxim] // event1974, 2018-12-07 06:49:08.131 
[Maxim] // event1975, 2018-12-07 06:49:08.132 
[Maxim] // event1976, 2018-12-07 06:49:08.134 
[Maxim] // event1977, 2018-12-07 06:49:08.137 
[Maxim] // event1978, 2018-12-07 06:49:08.139 
[Maxim] // event1979, 2018-12-07 06:49:08.140 
[Maxim] // event1980, 2018-12-07 06:49:08.146 
[Maxim] // event1981, 2018-12-07 06:49:08.148 
[Maxim] // event1982, 2018-12-07 06:49:08.149 
[Maxim] // event1983, 2018-12-07 06:49:08.152 
[Maxim] // event1984, 2018-12-07 06:49:08.155 
[Maxim] // event1984, 2018-12-07 06:49:08.365 
[Maxim] // event1985, 2018-12-07 06:49:08.368 
[Maxim] // event1986, 2018-12-07 06:49:08.369 
[Maxim] // event1987, 2018-12-07 06:49:08.374 
[Maxim] // event1988, 2018-12-07 06:49:08.418 
[Maxim] // event1989, 2018-12-07 06:49:08.426 
[Maxim] // event1990, 2018-12-07 06:49:08.429 
[Maxim] // event1991, 2018-12-07 06:49:08.435 
[Maxim] // event1992, 2018-12-07 06:49:08.521 
[Maxim] // event1993, 2018-12-07 06:49:08.524 
[Maxim] // event1994, 2018-12-07 06:49:08.565 
[Maxim] // event1994, 2018-12-07 06:49:08.770 
[Maxim] // event1995, 2018-12-07 06:49:08.772 
[Maxim] // event1996, 2018-12-07 06:49:08.774 
[Maxim] // event1997, 2018-12-07 06:49:08.775 
[Maxim] // event1998, 2018-12-07 06:49:08.776 
[Maxim] // event1999, 2018-12-07 06:49:08.777 
[Maxim] // event2000, 2018-12-07 06:49:08.779 
[Maxim] // event2001, 2018-12-07 06:49:08.781 
[Maxim] // event2002, 2018-12-07 06:49:08.785 
[Maxim] // event2003, 2018-12-07 06:49:08.786 
[Maxim] // event2004, 2018-12-07 06:49:08.788 
[Maxim] // event2004, 2018-12-07 06:49:08.988 
[Maxim] // event2005, 2018-12-07 06:49:08.989 
[Maxim] // event2006, 2018-12-07 06:49:08.990 
[Maxim] // event2007, 2018-12-07 06:49:08.990 
[Maxim] // event2008, 2018-12-07 06:49:08.992 
[Maxim] // event2009, 2018-12-07 06:49:08.992 
[Maxim] // event2010, 2018-12-07 06:49:08.994 
[Maxim] // event2011, 2018-12-07 06:49:08.995 
[Maxim] // event2012, 2018-12-07 06:49:08.996 
[Maxim] // event2013, 2018-12-07 06:49:08.998 
[Maxim] // event2014, 2018-12-07 06:49:08.999 
[Maxim] // event2015, 2018-12-07 06:49:09.000 
[Maxim] // event2015, 2018-12-07 06:49:09.202 
[Maxim] // event2016, 2018-12-07 06:49:09.204 
[Maxim] // event2017, 2018-12-07 06:49:09.207 
[Maxim] // event2018, 2018-12-07 06:49:09.209 
[Maxim] // event2019, 2018-12-07 06:49:09.210 
[Maxim] // event2020, 2018-12-07 06:49:09.212 
[Maxim] // event2021, 2018-12-07 06:49:09.213 
[Maxim] // event2022, 2018-12-07 06:49:09.214 
[Maxim] // event2023, 2018-12-07 06:49:09.217 
[Maxim] // event2024, 2018-12-07 06:49:09.219 
[Maxim] // event2024, 2018-12-07 06:49:09.421 
[Maxim] // event2025, 2018-12-07 06:49:09.427 
[Maxim] // event2026, 2018-12-07 06:49:09.429 
[Maxim] // event2027, 2018-12-07 06:49:09.430 
[Maxim] // event2028, 2018-12-07 06:49:09.449 
[Maxim] // event2029, 2018-12-07 06:49:09.450 
[Maxim] // event2030, 2018-12-07 06:49:09.455 
[Maxim] // event2031, 2018-12-07 06:49:09.460 
[Maxim] // event2031, 2018-12-07 06:49:09.677 
[Maxim] // event2031, 2018-12-07 06:49:10.692 
[Maxim] // Current NO.42 Tree
[Maxim] // event2031, 2018-12-07 06:49:11.035 
[Maxim] // event2032, 2018-12-07 06:49:11.036 
[Maxim] // event2033, 2018-12-07 06:49:11.039 
[Maxim] // Current NO.42 Tree
[Maxim] // event2033, 2018-12-07 06:49:11.453 
[Maxim] // event2034, 2018-12-07 06:49:11.455 
[Maxim] // event2035, 2018-12-07 06:49:11.457 
[Maxim] // Current NO.42 Tree
[Maxim] // event2035, 2018-12-07 06:49:12.097 
[Maxim] // event2036, 2018-12-07 06:49:12.101 
[Maxim] // event2037, 2018-12-07 06:49:12.105 
[Maxim] // Current NO.42 Tree
[Maxim] // event2037, 2018-12-07 06:49:12.381 
[Maxim] // event2038, 2018-12-07 06:49:12.382 
[Maxim] // event2039, 2018-12-07 06:49:12.384 
[Maxim] // Current NO.9 Tree
[Maxim] // event2039, 2018-12-07 06:49:12.592 
[Maxim] // event2040, 2018-12-07 06:49:12.595 
[Maxim] // event2041, 2018-12-07 06:49:12.598 
[Maxim] // Current NO.9 Tree
[Maxim] // event2041, 2018-12-07 06:49:12.803 
[Maxim] // event2042, 2018-12-07 06:49:12.805 
[Maxim] // event2043, 2018-12-07 06:49:12.809 
[Maxim] // Current NO.9 Tree
[Maxim] // event2043, 2018-12-07 06:49:13.013 
[Maxim] // event2044, 2018-12-07 06:49:13.014 
[Maxim] // event2045, 2018-12-07 06:49:13.016 
[Maxim] // Current NO.9 Tree
[Maxim] // event2045, 2018-12-07 06:49:13.219 
[Maxim] // event2046, 2018-12-07 06:49:13.219 
[Maxim] // event2047, 2018-12-07 06:49:13.220 
[Maxim] // Current NO.9 Tree
[Maxim] // event2047, 2018-12-07 06:49:13.425 
[Maxim] // event2048, 2018-12-07 06:49:13.427 
[Maxim] // event2049, 2018-12-07 06:49:13.428 
[Maxim] // Current NO.9 Tree
[Maxim] // event2049, 2018-12-07 06:49:13.632 
[Maxim] // event2050, 2018-12-07 06:49:13.632 
[Maxim] // event2051, 2018-12-07 06:49:13.633 
[Maxim] // Current NO.9 Tree
[Maxim] // event2051, 2018-12-07 06:49:13.857 
[Maxim] // event2052, 2018-12-07 06:49:13.861 
[Maxim] // event2053, 2018-12-07 06:49:13.862 
[Maxim] // Current NO.9 Tree
[Maxim] // event2053, 2018-12-07 06:49:14.069 
[Maxim] // event2054, 2018-12-07 06:49:14.070 
[Maxim] // event2055, 2018-12-07 06:49:14.071 
[Maxim] // Current NO.9 Tree
[Maxim] // event2055, 2018-12-07 06:49:14.275 
[Maxim] // event2056, 2018-12-07 06:49:14.275 
[Maxim] // event2057, 2018-12-07 06:49:14.276 
[Maxim] // Current NO.9 Tree
[Maxim] // event2057, 2018-12-07 06:49:14.482 
[Maxim] // event2058, 2018-12-07 06:49:14.484 
[Maxim] // event2059, 2018-12-07 06:49:14.488 
[Maxim] // Current NO.9 Tree
[Maxim] // event2059, 2018-12-07 06:49:14.692 
[Maxim] // event2060, 2018-12-07 06:49:14.693 
[Maxim] // event2061, 2018-12-07 06:49:14.694 
[Maxim] // Current NO.9 Tree
[Maxim] // event2061, 2018-12-07 06:49:14.899 
[Maxim] // event2062, 2018-12-07 06:49:14.900 
[Maxim] // event2063, 2018-12-07 06:49:14.902 
[Maxim] // Current NO.9 Tree
[Maxim] // event2063, 2018-12-07 06:49:15.108 
[Maxim] // event2064, 2018-12-07 06:49:15.110 
[Maxim] // event2065, 2018-12-07 06:49:15.114 
[Maxim] // Current NO.9 Tree
[Maxim] // event2065, 2018-12-07 06:49:15.319 
[Maxim] // event2066, 2018-12-07 06:49:15.320 
[Maxim] // event2067, 2018-12-07 06:49:15.322 
[Maxim] // Current NO.9 Tree
[Maxim] // event2067, 2018-12-07 06:49:15.526 
[Maxim] // event2068, 2018-12-07 06:49:15.527 
[Maxim] // event2069, 2018-12-07 06:49:15.529 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.42 Tree
[Maxim] // event2069, 2018-12-07 06:49:15.841 
[Maxim] // event2070, 2018-12-07 06:49:15.862 
[Maxim] // event2071, 2018-12-07 06:49:15.866 
[Maxim] // Current NO.42 Tree
[Maxim] // event2071, 2018-12-07 06:49:16.098 
[Maxim] // event2072, 2018-12-07 06:49:16.101 
[Maxim] // event2073, 2018-12-07 06:49:16.103 
[Maxim] // Current NO.42 Tree
[Maxim] // event2073, 2018-12-07 06:49:16.498 
[Maxim] // event2074, 2018-12-07 06:49:16.500 
[Maxim] // event2075, 2018-12-07 06:49:16.501 
[Maxim] // Current NO.11 Tree
[Maxim] // event2075, 2018-12-07 06:49:16.722 
[Maxim] // event2076, 2018-12-07 06:49:16.728 
[Maxim] // event2077, 2018-12-07 06:49:16.729 
[Maxim] // Current NO.11 Tree
[Maxim] // event2077, 2018-12-07 06:49:16.954 
[Maxim] // event2078, 2018-12-07 06:49:16.956 
[Maxim] // event2079, 2018-12-07 06:49:16.975 
[Maxim] // Current NO.11 Tree
[Maxim] // event2079, 2018-12-07 06:49:17.214 
[Maxim] // event2080, 2018-12-07 06:49:17.219 
[Maxim] // event2081, 2018-12-07 06:49:19.226 
[Maxim] // event2081, 2018-12-07 06:49:19.439 
[Maxim] // event2082, 2018-12-07 06:49:19.441 
[Maxim] // Current NO.13 Tree
[Maxim] // event2082, 2018-12-07 06:49:19.675 
[Maxim] // event2083, 2018-12-07 06:49:19.677 
[Maxim] // event2084, 2018-12-07 06:49:19.679 
[Maxim] // Current NO.13 Tree
[Maxim] // event2084, 2018-12-07 06:49:19.886 
[Maxim] // event2085, 2018-12-07 06:49:19.887 
[Maxim] // event2086, 2018-12-07 06:49:19.889 
[Maxim] // Current NO.13 Tree
[Maxim] // event2086, 2018-12-07 06:49:20.100 
[Maxim] // event2087, 2018-12-07 06:49:20.101 
[Maxim] // event2088, 2018-12-07 06:49:20.105 
[Maxim] // Current NO.11 Tree
[Maxim] // event2088, 2018-12-07 06:49:20.353 
[Maxim] // event2089, 2018-12-07 06:49:20.355 
[Maxim] // event2090, 2018-12-07 06:49:20.360 
[Maxim] // event2090, 2018-12-07 06:49:20.569 
[Maxim] // event2091, 2018-12-07 06:49:20.582 
[Maxim] // event2092, 2018-12-07 06:49:20.585 
[Maxim] // event2093, 2018-12-07 06:49:20.587 
[Maxim] // event2093, 2018-12-07 06:49:20.792 
[Maxim] // event2093, 2018-12-07 06:49:21.794 
[Maxim] // event2093, 2018-12-07 06:49:27.009 
[Maxim] // event2094, 2018-12-07 06:49:27.010 
[Maxim] // event2095, 2018-12-07 06:49:27.011 
[Maxim] // event2096, 2018-12-07 06:49:27.011 
[Maxim] // event2097, 2018-12-07 06:49:27.011 
[Maxim] // event2098, 2018-12-07 06:49:27.011 
[Maxim] // event2099, 2018-12-07 06:49:27.012 
[Maxim] // event2100, 2018-12-07 06:49:27.012 
[Maxim] // event2101, 2018-12-07 06:49:27.015 
[Maxim] // event2101, 2018-12-07 06:49:27.215 
[Maxim] // event2102, 2018-12-07 06:49:27.216 
[Maxim] // event2103, 2018-12-07 06:49:27.216 
[Maxim] // event2104, 2018-12-07 06:49:27.217 
[Maxim] // event2105, 2018-12-07 06:49:27.218 
[Maxim] // event2106, 2018-12-07 06:49:27.219 
[Maxim] // event2106, 2018-12-07 06:49:27.419 
[Maxim] // event2107, 2018-12-07 06:49:27.420 
[Maxim] // event2108, 2018-12-07 06:49:27.420 
[Maxim] // event2109, 2018-12-07 06:49:27.421 
[Maxim] // event2109, 2018-12-07 06:49:27.621 
[Maxim] Past 4 harvests and remain 0m
[Maxim] // event2110, 2018-12-07 06:49:32.632 
[Maxim] // event2111, 2018-12-07 06:49:32.634 
[Maxim] // event2112, 2018-12-07 06:49:32.641 
[Maxim] // event2113, 2018-12-07 06:49:32.642 
[Maxim] // event2114, 2018-12-07 06:49:32.643 
[Maxim] // event2115, 2018-12-07 06:49:32.644 
[Maxim] // event2115, 2018-12-07 06:49:32.844 
[Maxim] // event2116, 2018-12-07 06:49:37.850 
[Maxim] // event2117, 2018-12-07 06:49:37.854 
[Maxim] // event2118, 2018-12-07 06:49:37.855 
[Maxim] // event2119, 2018-12-07 06:49:37.856 
[Maxim] // event2120, 2018-12-07 06:49:37.856 
[Maxim] // event2120, 2018-12-07 06:49:38.057 
[Maxim] *** WARNING // Encounter abort but we are in continous mode.
[Maxim] *** WARNING // Froce to stop all activites and make a restart.
[Maxim] // event2121, 2018-12-07 06:49:45.667 
[Maxim] // event2122, 2018-12-07 06:49:45.668 
[Maxim] // event2123, 2018-12-07 06:49:45.668 
[Maxim] // event2124, 2018-12-07 06:49:45.669 
[Maxim] // event2125, 2018-12-07 06:49:45.670 
[Maxim] // event2126, 2018-12-07 06:49:45.671 
[Maxim] // event2126, 2018-12-07 06:49:45.872 
[Maxim] // event2126, 2018-12-07 06:49:46.872 
[Maxim] // Current NO.39 Tree
[Maxim] // event2126, 2018-12-07 06:49:47.083 
[Maxim] // event2127, 2018-12-07 06:49:47.084 
[Maxim] // event2128, 2018-12-07 06:49:47.110 
[Maxim] // Current NO.10 Tree
[Maxim] // event2128, 2018-12-07 06:49:47.705 
[Maxim] // event2129, 2018-12-07 06:49:47.711 
[Maxim] // event2130, 2018-12-07 06:49:47.715 
[Maxim] // Current NO.10 Tree
[Maxim] // event2130, 2018-12-07 06:49:47.919 
[Maxim] // event2131, 2018-12-07 06:49:47.920 
[Maxim] // event2132, 2018-12-07 06:49:47.921 
[Maxim] // Current NO.9 Tree
[Maxim] // event2132, 2018-12-07 06:49:48.126 
[Maxim] // event2133, 2018-12-07 06:49:48.127 
[Maxim] // event2134, 2018-12-07 06:49:48.128 
[Maxim] // Current NO.9 Tree
[Maxim] // event2134, 2018-12-07 06:49:48.335 
[Maxim] // event2135, 2018-12-07 06:49:48.336 
[Maxim] // event2136, 2018-12-07 06:49:48.337 
[Maxim] // activityResuming(com.tencent.news)
[Maxim] // Current NO.10 Tree
[Maxim] // event2136, 2018-12-07 06:49:48.616 
[Maxim] // event2137, 2018-12-07 06:49:48.617 
